HSN,NAME,P CODE,TOTAL QUANTITY,UNTAXED TOTAL,IGST,SGST,CGST,TAXED TOTAL
29181520,TRI-SODIUM CITRATE IP/USP 25.00 KG,S83488,10.0,33000.0,5940.0,0,0,38940.0,All / Saleable / LABORATORY CHEMICALS
28352200,SODIUM DI HYD.O.PHOSPHATE I.P 25.00 KG,S83699,13.0,52572.0,990.0,4236.48,4236.48,62034.96,All / Saleable / LABORATORY CHEMICALS
25010010,SODIUM CHLORIDE IP/USP 50.00 KG,S83805,12.0,25200.0,0,0,0,25200.0,All / Saleable / LABORATORY CHEMICALS
25010010,SODIUM CHLORIDE IP/USP 25.00 KG,S83806,5.0,6500.0,0,0,0,6500.0,All / Saleable / LABORATORY CHEMICALS
29181200,TARTARIC ACID L.R. 250.00 GM,T10125,1.0,323.02,0,29.07,29.07,381.15999999999997,All / Saleable / LABORATORY CHEMICALS
28230010,TITANIUM DIOXIDE L.R. 500.00 GM,T10829,1.0,241.18,0,21.71,21.71,284.59999999999997,All / Saleable / LABORATORY CHEMICALS
29023000,TOLUENE (SULPHUR FREE) 500 ML,T10919,7.0,1106.7,0,99.61,99.61,1305.92,All / Saleable / ACIDS
29023000,TOLUENE (SULPHUR FREE) 2.5 L,T10927,4.0,2607.0,469.26,0,0,3076.26,All / Saleable / ACIDS
29023000,TOLUENE RECTIFIED L.R. 500 ML,T10929,16.0,2191.2,394.42,0,0,2585.62,All / Saleable / ACIDS
29023000,TOLUENE RECTIFIED L.R. 2.5 L,T10937,6.0,3586.08,0,322.74,322.74,4231.5599999999995,All / Saleable / ACIDS
32019090,TANNIC ACID 100.00 GM,T11417,4.0,1116.0,0,100.44,100.44,1316.88,All / Saleable / LABORATORY CHEMICALS
29032200,TRICHLOROETHYLENE L.R. 2.5 L,T11537,4.0,4592.96,0,413.37,413.37,5419.7,All / Saleable / LABORATORY CHEMICALS
29071930,THYMOL CRYSTALS 100.00 GM,T14217,6.0,1845.12,0,166.06,166.06,2177.24,All / Saleable / LABORATORY CHEMICALS
34021300,TWEEN-20 500 ML,T15529,3.0,1620.06,0,226.81,226.81,2073.6800000000003,All / Saleable / LABORATORY CHEMICALS
28539010,TRIPPLE DISTILLED WATER 5 L,T16051,8.0,1650.0,297.0,0,0,1947.0,All / Saleable / LABORATORY CHEMICALS
38220019,TRICHLORO ACETIC ACID 10% 125 ML,T21471,1.0,62.62,0,3.76,3.76,70.14,All / Saleable / CLINICAL REAGENTS/STAINS
29159090,TRIFLUOROACETIC ACID 99% 100 ML,T21571,1.0,1006.26,0,90.56,90.56,1187.3799999999999,All / Saleable / LABORATORY CHEMICALS
35040099,TRYPTONE 250.00 GM,T32125,4.0,1664.08,0,149.77,149.77,1963.62,All / Saleable / LABORATORY CHEMICALS
32041259,TOLUIDINE BLUE (M.S) 25.00 GM,T32709,1.0,234.36,0,21.09,21.09,276.54,All / Saleable / CLINICAL REAGENTS/STAINS
29214350,p-TOLUIDINE - 98% 25.00 GM,T32809,1.0,243.04,0,21.87,21.87,286.78,All / Saleable / LABORATORY CHEMICALS
38220090,TOLLEN'S REAGENT 100 ML,T33271,24.0,24507.36,0,2205.68,2205.68,28918.72,All / Saleable / CLINICAL REAGENTS/STAINS
38220090,THYMOL BLUE INDICATOR SOLUTION 125 ML,T40571,6.0,319.92,0,28.79,28.79,377.50000000000006,All / Saleable / INDICATOR POWDERS/SOLUTIONS
38220090,TOTAL HARDNESS INDIATOR POWDER 25.00 GM,T41259,52.0,1998.88,0,179.9,179.9,2358.6800000000003,All / Saleable / INDICATOR POWDERS/SOLUTIONS
38220019,O-TOLUIDINE REAGENT-GLUCOSE 500 ML,T60979,5.0,1007.5,0,60.45,60.45,1128.4,All / Saleable / ANALYSIS KITS
38220090,O-TOLIDINE REAGENT R.C 500 ML,T61079,99.0,8591.9,956.73,294.9,294.9,10138.43,All / Saleable / LABORATORY CHEMICALS
29221990,TRIS HYDROCHLORIDE.A.R. 99.5% 100.00 GM,T70717,6.0,3906.0,0,351.53999999999996,351.53999999999996,4609.08,All / Saleable / LABORATORY CHEMICALS
29221990,TRIS BUFFER A.R. 100.00 GM,T70817,10.0,2678.0,482.04,0,0,3160.04,All / Saleable / LABORATORY CHEMICALS
32019090,TANNIC ACID A.R. 100.00 GM,T71401,3.0,903.24,162.58,0,0,1065.82,All / Saleable / LABORATORY CHEMICALS
29309099,THIOSEMICARBAZIDE A.R. 25.00 GM,T74329,2.0,294.32,52.98,0,0,347.3,All / Saleable / LABORATORY CHEMICALS
31021000,UREA L.R. 500.00 GM,U10229,71.0,7216.48,1073.09,112.94,112.94,8515.45,All / Saleable / LABORATORY CHEMICALS
38220090,UNIVERSAL INDICATOR SOLUTION 125 ML,U40171,157.0,8468.580000000002,0,762.1800000000001,762.1800000000001,9992.939999999999,All / Saleable / INDICATOR POWDERS/SOLUTIONS
38220090,UNIVERSAL INDICATOR SOLUTION 500 ML,U40179,6.0,829.56,0,74.66,74.66,978.8799999999999,All / Saleable / INDICATOR POWDERS/SOLUTIONS
38220090,WIJ'S SOLUTION 500 ML,W12079,175.0,41828.5,6058.800000000001,735.16,735.16,49357.619999999995,All / Saleable / LABORATORY CHEMICALS
38220019,WBC DILUTING FLUID (TURK'S) 125 ML,W20671,59.0,3475.1,0,208.51000000000002,208.51000000000002,3892.120000000001,All / Saleable / CLINICAL REAGENTS/STAINS
38220019,WBC DILUTING FLUID (TURK'S) 500 ML,W20679,11.0,1125.3,0,67.52,67.52,1260.34,All / Saleable / CLINICAL REAGENTS/STAINS
38220090,WATER TESTING KIT(PHOS.& IRON),W25520,2.0,868.0,0,78.12,78.12,1024.24,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TESTING KIT(IRON=100TS),W25522,3.0,720.0,0,64.8,64.8,849.5999999999999,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TESTING KIT (ALKALINITY),W25530,3.0,1478.6999999999998,0,133.07999999999998,133.07999999999998,1744.8600000000001,All / Saleable / ANALYSIS KITS
38220090,WATER TESTING KIT-FLUORIDE ETC,W25535,3.0,2604.0,0,234.36,234.36,3072.7200000000003,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TESTING KIT (RC) 100 TE,W25539,13.0,2611.44,0,235.03,235.03,3081.5,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TESTING KIT (RC),W25540,1.0,217.0,0,19.53,19.53,256.06,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TESTING KIT(TOTAL HARD),W25550,38.0,17168.0,2376.0,357.12,357.12,20258.239999999998,All / Saleable / ANALYSIS KITS
38220090,WATER TESTING KIT (NITRATE +),W25560,21.0,13605.9,0,1224.5299999999997,1224.5299999999997,16054.960000000001,All / Saleable / ANALYSIS KITS
38220090,WATER TESTING KIT(AMMO) 100TE,W25562,3.0,720.0,0,64.8,64.8,849.5999999999999,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TESTING KIT (DIS.OXYGEN),W25565,4.0,7192.0,0,647.28,647.28,8486.56,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TEST.KIT (DIS.OXY.)REFIL,W25568,10.0,2800.0,504.0,0,0,3304.0,All / Saleable / LABORATORY CHEMICALS
38220090,WATER TESTING KIT-M.BIOLOGICAL,W25570,5.0,4929.0,0,443.61,443.61,5816.22,All / Saleable / ANALYSIS KITS
38220019,WRIGHT'S STAIN SOLUTION 125 ML,W30371,50.0,2470.0,296.4,0,0,2766.3999999999996,All / Saleable / CLINICAL REAGENTS/STAINS
28539010,WATER - HPLC 1 L,W94083,148.0,12662.880000000001,0,1139.6599999999999,1139.6599999999999,14942.2,All / Saleable / LABORATORY CHEMICALS
29024400,XYLENE RECTIFIED L.R. 2.5 L,X10137,49.0,28728.699999999997,2378.38,1396.4,1396.4,33899.88,All / Saleable / SOLVENTS
29024400,XYLENE RECTIFIED L.R. 500 ML,X10229,17.0,2552.82,429.26,15.12,15.12,3012.3200000000006,All / Saleable / SOLVENTS
29024400,XYLENE (SULPHUR FREE) 500 ML,X10329,16.0,2402.4,432.43,0,0,2834.83,All / Saleable / SOLVENTS
29024400,XYLENE (SULPHUR FREE) 2.5 L,X10337,68.0,38036.0,5928.6900000000005,458.9,458.9,44882.490000000005,All / Saleable / SOLVENTS
29024100,o-XYLENE 99% 500 ML,X10829,1.0,137.02,0,12.33,12.33,161.68000000000004,All / Saleable / LABORATORY CHEMICALS
21021090,YEAST EXTRACT L.R 250.00 GM,Y10225,6.0,2395.68,244.03,21.72,21.72,2683.15,All / Saleable / LABORATORY CHEMICALS
38220090,YELLOW AMMONIUM SULPHIDE SOLN. 500 ML,Y12029,16.0,2701.6,486.29,0,0,3187.89,All / Saleable / LABORATORY CHEMICALS
29152990,ZINC ACETATE L.R. 500.00 GM,Z10129,15.0,3468.9,0,312.21,312.21,4093.3199999999997,All / Saleable / LABORATORY CHEMICALS
28273990,ZINC CHLORIDE ANHYDROUS L.R. 500.00 GM,Z10329,13.0,2966.0800000000004,0,266.95,266.95,3499.9800000000005,All / Saleable / LABORATORY CHEMICALS
28274900,ZIRCONIUM OXY CHLORIDE 100.00 GM,Z10517,3.0,753.3,0,67.80000000000001,67.80000000000001,888.9000000000001,All / Saleable / LABORATORY CHEMICALS
79031000,ZINC METAL POWDER 500.00 GM,Z10529,30.0,10771.5,1578.96,179.95,179.95,12710.36,All / Saleable / LABORATORY CHEMICALS
28332990,ZINC SULPHATE L.R 500.00 GM,Z10729,109.0,13077.779999999999,1671.12,341.43,341.43,15431.760000000002,All / Saleable / LABORATORY CHEMICALS
28309010,ZINC SULPHIDE 250.00 GM,Z10825,20.0,9108.0,1639.44,0,0,10747.44,All / Saleable / LABORATORY CHEMICALS
28342990,ZINC NITRATE 500.00 GM,Z11029,4.0,920.08,0,82.8,82.8,1085.68,All / Saleable / LABORATORY CHEMICALS
79011200,ZINC METAL GRANUALATED A.R. 250.00 GM,Z70425,44.0,14803.36,1132.56,766.0300000000001,766.0300000000001,17467.98,All / Saleable / LABORATORY CHEMICALS
